0,1
0,42
1,214
2,217
3,251
4,133
5,179
6,166
7,202
8,172
9,90
10,151
11,199
12,219
13,216
14,106
15,80
16,218
17,46
18,144
19,232
20,136
21,45
22,152
23,21
24,126
25,60
26,203
27,253
28,34
29,48
30,248
31,190
32,185
33,61
34,80
35,117
36,138
37,46
38,156
39,189
40,191
41,120
42,20
43,27
44,104
45,167
46,91
47,170
48,247
49,96
50,2
51,217
52,21
53,212
54,138
55,40
56,230
57,42
58,181
59,150
60,55
61,242
62,161
63,104
64,33
65,221
66,113
67,15
68,42
69,242
70,245
71,202
72,116
73,44
74,246
75,241
76,227
77,105
78,67
79,78
80,4
81,18
82,223
83,73
84,161
85,180
86,144
87,150
88,202
89,127
90,164
91,19
92,148
93,15
94,24
95,212
96,61
97,112
98,89
99,185
100,137
101,236
102,97
103,94
104,229
105,168
106,38
107,73
108,21
109,146
110,23
111,238
112,31
113,196
114,147
115,71
116,181
117,215
118,171
119,170
120,101
121,250
122,23
123,133
124,229
125,142
126,162
127,165
128,210
129,182
130,200
131,91
132,210
133,100
134,81
135,76
136,112
137,30
138,91
139,165
140,103
141,213
142,243
143,59
144,121
145,39
146,151
147,191
148,209
149,103
150,140
151,38
152,23
153,53
154,96
155,86
156,157
157,105
158,9
159,127
160,207
161,138
162,42
163,91
164,59
165,12
166,143
167,198
168,223
169,153
170,69
171,143
172,193
173,6
174,5
175,240
176,229
177,224
178,2
179,136
180,60
181,175
182,101
183,245
184,48
185,111
186,166
187,210
188,87
189,24
190,186
191,250
192,250
193,114
194,224
195,204
196,152
197,124
198,27
199,100
200,108
201,0
202,190
203,202
204,225
205,38
206,236
207,173
208,14
209,20
210,114
211,65
212,44
213,5
214,187
215,129
