0,1
0,232
1,172
2,105
3,244
4,137
5,153
6,214
7,229
8,148
9,3
10,57
11,56
12,203
13,152
14,78
15,152
16,97
17,179
18,59
19,114
20,49
21,80
22,67
23,158
24,2
25,177
26,117
27,233
28,198
29,10
30,167
31,236
32,218
33,216
34,186
35,74
36,5
37,45
38,175
39,100
40,121
41,241
42,241
43,70
44,29
45,10
46,208
47,221
48,163
49,213
50,179
51,5
52,151
53,196
54,27
55,205
56,50
57,8
58,196
59,173
60,76
61,168
62,67
63,111
64,87
65,240
66,221
67,83
68,140
69,139
70,143
71,249
72,103
73,243
74,89
75,127
76,46
77,27
78,119
79,207
80,148
81,237
82,112
83,194
84,47
85,78
86,130
87,188
88,26
89,191
90,65
91,209
92,132
93,57
94,113
95,175
96,35
97,183
98,177
99,129
100,158
101,168
102,196
103,234
104,38
105,199
106,103
107,166
108,179
109,139
110,91
111,217
112,249
113,79
114,68
115,56
116,65
117,205
118,86
119,181
120,107
121,95
122,165
123,214
124,64
125,175
126,39
127,111
128,244
129,205
130,0
131,23
132,35
133,7
134,234
135,139
136,218
137,179
138,210
139,62
140,250
141,63
142,227
143,106
144,204
145,134
146,43
147,21
148,1
149,120
150,123
151,124
152,29
153,164
154,93
155,57
156,179
157,135
158,57
159,232
160,225
161,82
162,120
163,182
164,22
165,249
166,127
167,210
168,152
169,83
170,70
171,132
172,88
173,191
174,224
175,125
176,58
177,54
178,251
179,8
180,10
181,206
182,210
183,80
184,95
185,79
186,21
187,92
188,65
189,119
190,248
191,228
192,147
193,64
194,153
195,74
196,50
197,209
198,212
199,34
200,24
201,244
202,64
203,111
204,152
205,119
206,79
207,204
208,237
209,70
210,160
211,51
212,231
213,157
214,7
215,173
