0,1
0,22
1,152
2,30
3,115
4,126
5,21
6,216
7,207
8,22
9,163
10,45
11,209
12,209
13,66
14,181
15,74
16,93
17,91
18,34
19,20
20,152
21,151
22,190
23,208
24,206
25,207
26,73
27,191
28,44
29,61
30,109
31,63
32,153
33,96
34,128
35,188
36,142
37,175
38,26
39,7
40,101
41,206
42,107
43,154
44,4
45,210
46,74
47,40
48,198
49,76
50,75
51,0
52,42
53,34
54,77
55,71
56,21
57,174
58,79
59,161
60,250
61,98
62,118
63,209
64,229
65,124
66,105
67,144
68,27
69,64
70,58
71,250
72,243
73,91
74,35
75,105
76,175
77,168
78,163
79,21
80,6
81,165
82,27
83,186
84,94
85,161
86,189
87,224
88,156
89,177
90,167
91,85
92,105
93,173
94,133
95,218
96,212
97,127
98,66
99,71
100,77
101,103
102,114
103,98
104,135
105,116
106,165
107,128
108,51
109,59
110,226
111,82
112,24
113,178
114,30
115,196
116,148
117,8
118,38
119,123
120,184
121,138
122,108
123,114
124,65
125,239
126,116
127,212
128,90
129,55
130,145
131,243
132,122
133,114
134,114
135,160
136,242
137,109
138,149
139,246
140,174
141,52
142,128
143,24
144,125
145,76
146,205
147,92
148,195
149,2
150,125
151,251
152,80
153,46
154,73
155,199
156,83
157,218
158,148
159,144
160,217
161,45
162,118
163,105
164,114
165,77
166,251
167,20
168,54
169,90
170,77
171,217
172,27
173,187
174,138
175,245
176,236
177,209
178,208
179,87
180,160
181,144
182,115
183,61
184,182
185,16
186,10
187,201
188,147
189,61
190,218
191,11
192,5
193,226
194,161
195,26
196,181
197,20
198,45
199,67
200,85
201,139
202,98
203,120
204,25
205,60
206,214
207,34
208,203
209,159
210,190
211,6
212,9
213,214
214,98
215,146
