0,1
0,176
1,132
2,158
3,226
4,216
5,58
6,242
7,81
8,63
9,175
10,26
11,1
12,96
13,228
14,136
15,120
16,66
17,50
18,139
19,213
20,144
21,238
22,211
23,45
24,127
25,197
26,151
27,101
28,57
29,236
30,87
31,128
32,193
33,56
34,83
35,147
36,212
37,218
38,81
39,241
40,226
41,118
42,31
43,60
44,147
45,61
46,101
47,35
48,131
49,114
50,168
51,103
52,63
53,226
54,206
55,225
56,81
57,107
58,41
59,113
60,129
61,158
62,153
63,240
64,156
65,127
66,70
67,74
68,167
69,37
70,97
71,89
72,192
73,133
74,251
75,8
76,69
77,188
78,19
79,41
80,221
81,122
82,241
83,219
84,9
85,3
86,210
87,7
88,247
89,31
90,164
91,171
92,26
93,20
94,160
95,14
96,31
97,150
98,158
99,79
100,240
101,128
102,138
103,132
104,69
105,222
106,46
107,107
108,200
109,58
110,49
111,129
112,83
113,149
114,246
115,48
116,245
117,131
118,0
119,25
120,211
121,115
122,246
123,182
124,171
125,30
126,209
127,187
128,185
129,226
130,25
131,252
132,85
133,184
134,127
135,200
136,103
137,152
138,176
139,96
140,99
141,239
142,207
143,55
144,62
145,241
146,56
147,115
148,69
149,245
150,241
151,41
152,190
153,208
154,171
155,149
156,152
157,163
158,78
159,87
160,209
161,141
162,255
163,148
164,126
165,93
166,141
167,70
168,209
169,139
170,45
171,171
172,252
173,115
174,89
175,60
176,53
177,142
178,187
179,48
180,138
181,234
182,133
183,17
184,12
185,21
186,182
187,252
188,227
189,31
190,172
191,57
192,51
193,199
194,36
195,23
196,47
197,223
198,69
199,174
200,240
201,191
202,99
203,224
204,167
205,113
206,18
207,253
208,55
209,230
210,134
211,115
212,161
213,125
214,114
215,180
