0,1
0,170
1,46
2,77
3,202
4,203
5,39
6,171
7,17
8,239
9,47
10,204
11,220
12,164
13,230
14,243
15,135
16,201
17,204
18,79
19,31
20,63
21,182
22,15
23,105
24,222
25,222
26,66
27,133
28,86
29,249
30,10
31,165
32,3
33,47
34,14
35,156
36,187
37,75
38,218
39,117
40,33
41,186
42,228
43,42
44,147
45,235
46,223
47,206
48,172
49,231
50,182
51,218
52,196
53,10
54,57
55,165
56,30
57,3
58,175
59,25
60,243
61,243
62,249
63,150
64,167
65,248
66,179
67,156
68,236
69,150
70,182
71,165
72,206
73,16
74,163
75,200
76,78
77,226
78,30
79,218
80,54
81,182
82,112
83,19
84,224
85,228
86,224
87,213
88,30
89,161
90,39
91,62
92,88
93,95
94,37
95,98
96,34
97,41
98,39
99,167
100,221
101,209
102,30
103,244
104,25
105,95
106,76
107,165
108,41
109,99
110,249
111,214
112,66
113,58
114,244
115,146
116,34
117,115
118,196
119,244
120,241
121,62
122,158
123,48
124,90
125,209
126,84
127,164
128,34
129,44
130,100
131,32
132,237
133,125
134,253
135,243
136,143
137,125
138,177
139,97
140,44
141,153
142,128
143,54
144,94
145,165
146,21
147,202
148,83
149,125
150,46
151,154
152,195
153,80
154,214
155,182
156,211
157,209
158,24
159,40
160,156
161,91
162,251
163,2
164,36
165,182
166,120
167,196
168,161
169,158
170,23
171,49
172,91
173,138
174,226
175,213
176,206
177,195
178,177
179,226
180,97
181,12
182,23
183,29
184,27
185,18
186,201
187,197
188,158
189,118
190,20
191,29
192,228
193,40
194,123
195,76
196,94
197,152
198,145
199,47
200,234
201,17
202,55
203,60
204,113
205,45
206,137
207,80
208,86
209,49
210,15
211,113
212,57
213,112
214,29
215,115
