0,1
0,159
1,253
2,218
3,89
4,177
5,240
6,124
7,20
8,142
9,211
10,86
11,112
12,166
13,231
14,25
15,2
16,151
17,126
18,74
19,38
20,23
21,232
22,249
23,202
24,161
25,153
26,90
27,62
28,161
29,241
30,162
31,31
32,170
33,115
34,43
35,95
36,86
37,22
38,76
39,139
40,155
41,218
42,119
43,80
44,26
45,154
46,9
47,220
48,224
49,17
50,39
51,253
52,167
53,80
54,8
55,52
56,172
57,98
58,184
59,225
60,94
61,214
62,38
63,71
64,53
65,72
66,161
67,49
68,245
69,113
70,44
71,205
72,99
73,113
74,146
75,109
76,146
77,203
78,43
79,48
80,159
81,52
82,16
83,179
84,171
85,53
86,238
87,79
88,154
89,21
90,79
91,171
92,220
93,140
94,151
95,213
96,22
97,74
98,51
99,253
100,6
101,205
102,46
103,78
104,171
105,91
106,84
107,164
108,37
109,213
110,53
111,190
112,172
113,89
114,159
115,9
116,18
117,164
118,141
119,91
120,153
121,8
122,121
123,108
124,89
125,240
126,53
127,47
128,134
129,37
130,188
131,221
132,105
133,210
134,89
135,166
136,35
137,238
138,119
139,224
140,68
141,135
142,20
143,230
