0,1
0,229
1,158
2,189
3,136
4,37
5,60
6,157
7,94
8,78
9,197
10,124
11,14
12,247
13,122
14,240
15,34
16,24
17,92
18,240
19,76
20,198
21,222
22,145
23,121
24,205
25,9
26,147
27,108
28,4
29,141
30,89
31,21
32,198
33,139
34,21
35,201
36,226
37,3
38,67
39,122
40,195
41,202
42,164
43,132
44,67
45,42
46,156
47,228
48,253
49,203
50,30
51,255
52,94
53,166
54,249
55,78
56,88
57,116
58,86
59,63
60,201
61,90
62,123
63,101
64,160
65,39
66,137
67,107
68,90
69,1
70,238
71,78
72,218
73,143
74,180
75,216
76,166
77,146
78,209
79,19
80,107
81,3
82,229
83,11
84,198
85,189
86,179
87,100
88,53
89,130
90,113
91,54
92,174
93,185
94,73
95,230
96,95
97,165
98,142
99,49
100,190
101,245
102,230
103,184
104,116
105,66
106,105
107,144
108,137
109,32
110,29
111,164
112,235
113,165
114,228
115,245
116,180
117,195
118,239
119,227
120,80
121,1
122,227
123,202
124,212
125,180
126,231
127,91
128,66
129,61
130,255
131,213
132,148
133,83
134,132
135,61
136,75
137,71
138,165
139,205
140,120
141,60
142,55
143,165
