0,1
0,188
1,139
2,250
3,254
4,228
5,58
6,197
7,198
8,107
9,129
10,87
11,204
12,21
13,79
14,179
15,17
16,6
17,24
18,105
19,65
20,168
21,131
22,62
23,154
24,77
25,63
26,101
27,102
28,67
29,154
30,68
31,68
32,91
33,58
34,244
35,65
36,86
37,46
38,158
39,26
40,160
41,106
42,29
43,193
44,63
45,178
46,125
47,97
48,100
49,229
50,222
51,100
52,68
53,186
54,211
55,76
56,110
57,134
58,85
59,35
60,52
61,98
62,34
63,192
64,207
65,58
66,231
67,156
68,10
69,120
70,250
71,157
72,242
73,79
74,106
75,192
76,194
77,211
78,86
79,90
80,80
81,163
82,46
83,243
84,114
85,117
86,163
87,13
88,156
89,245
90,43
91,1
92,198
93,68
94,83
95,231
96,99
97,71
98,223
99,221
100,216
101,216
102,93
103,107
104,51
105,199
106,15
107,181
108,122
109,231
110,66
111,186
112,222
113,79
114,58
115,4
116,143
117,112
118,211
119,173
120,39
121,63
122,156
123,96
124,92
125,193
126,145
127,3
128,239
129,243
130,99
131,81
132,43
133,224
134,2
135,160
136,136
137,23
138,16
139,126
140,58
141,194
142,230
143,165
