0,1
0,197
1,238
2,68
3,161
4,240
5,5
6,107
7,180
8,215
9,213
10,155
11,47
12,238
13,230
14,62
15,68
16,129
17,42
18,48
19,254
20,19
21,184
22,191
23,116
24,134
25,222
26,200
27,108
28,17
29,232
30,210
31,46
32,4
33,71
34,129
35,146
36,252
37,203
38,28
39,247
40,51
41,171
42,208
43,212
44,248
45,168
46,224
47,239
48,252
49,253
50,236
51,131
52,243
53,246
54,227
55,186
56,69
57,202
58,23
59,25
60,144
61,92
62,41
63,191
64,24
65,198
66,94
67,140
68,231
69,113
70,12
71,39
72,50
73,114
74,231
75,84
76,209
77,20
78,21
79,34
80,207
81,150
82,96
83,165
84,222
85,174
86,4
87,26
88,16
89,117
90,58
91,86
92,254
93,7
94,39
95,201
96,219
97,103
98,247
99,200
100,124
101,202
102,79
103,57
104,100
105,23
106,58
107,98
108,181
109,152
110,140
111,75
112,21
113,167
114,2
115,170
116,148
117,60
118,108
119,120
120,114
121,114
122,98
123,160
124,53
125,93
126,64
127,111
128,117
129,207
130,134
131,176
132,215
133,54
134,0
135,47
136,130
137,3
138,142
139,251
140,3
141,178
142,159
143,78
