0,1
0,93
1,133
2,193
3,197
4,189
5,23
6,42
7,118
8,176
9,75
10,150
11,90
12,119
13,24
14,174
15,82
16,88
17,125
18,74
19,75
20,10
21,221
22,111
23,197
24,192
25,206
26,77
27,181
28,123
29,7
30,201
31,210
32,45
33,108
34,126
35,248
36,134
37,223
38,97
39,51
40,3
41,8
42,181
43,195
44,147
45,231
46,1
47,54
48,166
49,244
50,179
51,16
52,125
53,191
54,234
55,242
56,192
57,253
58,37
59,96
60,225
61,69
62,175
63,122
64,5
65,13
66,3
67,26
68,64
69,176
70,45
71,209
72,132
73,60
74,45
75,13
76,172
77,221
78,146
79,167
80,120
81,100
82,20
83,52
84,166
85,22
86,81
87,236
88,163
89,210
90,126
91,2
92,21
93,190
94,174
95,144
96,10
97,40
98,235
99,39
100,133
101,187
102,86
103,217
104,2
105,149
106,85
107,219
108,7
109,250
110,176
111,54
112,86
113,235
114,49
115,246
116,104
117,170
118,187
119,238
120,168
121,110
122,220
123,137
124,240
125,63
126,48
127,234
128,23
129,215
130,111
131,8
132,195
133,126
134,147
135,92
136,80
137,241
138,175
139,125
140,196
141,192
142,84
143,34
