0,1
0,49
1,146
2,95
3,104
4,178
5,59
6,213
7,9
8,146
9,125
10,247
11,159
12,146
13,115
14,171
15,220
16,109
17,137
18,164
19,125
20,153
21,240
22,249
23,13
24,98
25,219
26,158
27,238
28,177
29,247
30,197
31,201
32,9
33,212
34,102
35,142
36,56
37,184
38,27
39,110
40,136
41,165
42,151
43,27
44,48
45,243
46,65
47,239
48,215
49,104
50,17
51,177
52,2
53,5
54,60
55,142
56,228
57,130
58,200
59,224
60,189
61,176
62,103
63,198
64,76
65,142
66,128
67,249
68,77
69,102
70,251
71,26
72,141
73,155
74,230
75,40
76,234
77,153
78,203
79,43
80,175
81,236
82,94
83,123
84,103
85,101
86,241
87,198
88,33
89,217
90,212
91,112
92,221
93,65
94,222
95,242
96,3
97,61
98,246
99,254
100,93
101,90
102,110
103,88
104,66
105,172
106,110
107,181
108,127
109,177
110,240
111,207
112,6
113,69
114,113
115,98
116,95
117,97
118,131
119,154
120,219
121,55
122,3
123,159
124,222
125,201
126,207
127,24
128,193
129,46
130,58
131,74
132,70
133,187
134,4
135,81
136,182
137,237
138,230
139,190
140,186
141,199
142,234
143,246
144,94
145,51
146,236
147,254
148,150
149,49
150,142
151,10
152,0
153,162
154,62
155,6
156,66
157,118
158,235
159,14
160,127
161,143
162,70
163,48
164,160
165,22
166,38
167,117
168,34
169,121
170,190
171,138
172,120
173,121
174,176
175,195
176,60
177,170
178,22
179,107
180,74
181,236
182,103
183,121
184,200
185,8
186,196
187,41
188,150
189,8
190,2
191,121
192,4
193,249
194,82
195,73
196,17
197,169
198,100
199,98
200,194
201,188
202,78
203,140
204,115
205,25
206,162
207,80
208,176
209,179
210,246
211,158
212,81
213,187
214,134
215,196
216,92
217,47
218,202
219,223
220,121
221,246
222,240
223,2
