0,1
0,180
1,144
2,183
3,99
4,204
5,23
6,43
7,229
8,211
9,168
10,44
11,20
12,103
13,27
14,85
15,18
16,19
17,9
18,108
19,24
20,172
21,29
22,199
23,48
24,198
25,239
26,181
27,222
28,103
29,186
30,156
31,191
32,186
33,229
34,40
35,254
36,72
37,242
38,204
39,233
40,135
41,26
42,157
43,21
44,135
45,174
46,130
47,254
48,5
49,74
50,152
51,112
52,34
53,113
54,156
55,145
56,14
57,54
58,50
59,235
60,249
61,196
62,130
63,7
64,57
65,165
66,213
67,53
68,110
69,252
70,199
71,38
72,152
73,248
74,240
75,233
76,122
77,167
78,248
79,182
80,133
81,43
82,137
83,26
84,93
85,241
86,34
87,6
88,113
89,75
90,4
91,8
92,180
93,44
94,243
95,49
96,215
97,135
98,39
99,242
100,227
101,39
102,198
103,152
104,220
105,80
106,216
107,210
108,41
109,163
110,239
111,36
112,229
113,23
114,160
115,8
116,165
117,87
118,128
119,120
120,167
121,153
122,219
123,189
124,74
125,86
126,194
127,176
128,157
129,71
130,35
131,179
132,208
133,92
134,235
135,17
136,23
137,249
138,143
139,61
140,4
141,84
142,163
143,76
144,150
145,28
146,225
147,230
148,59
149,240
150,100
151,161
152,72
153,13
154,29
155,187
156,49
157,218
158,83
159,29
160,241
161,31
162,121
163,119
164,207
165,33
166,138
167,35
168,77
169,29
170,143
171,152
172,147
173,97
174,81
175,184
176,166
177,57
178,235
179,148
180,173
181,185
182,22
183,238
184,74
185,233
186,238
187,198
188,53
189,55
190,143
191,217
192,190
193,91
194,44
195,165
196,203
197,130
198,226
199,77
200,124
201,210
202,67
203,205
204,156
205,253
206,184
207,238
208,4
209,57
210,167
211,21
212,72
213,158
214,150
215,3
216,144
217,110
218,16
219,103
220,246
221,71
222,80
223,159
