0,1
0,123
1,188
2,94
3,189
4,164
5,135
6,113
7,229
8,97
9,131
10,224
11,26
12,158
13,64
14,22
15,88
16,129
17,240
18,217
19,97
20,133
21,169
22,78
23,221
24,163
25,64
26,94
27,230
28,28
29,89
30,44
31,117
32,252
33,236
34,231
35,226
36,26
37,253
38,46
39,111
40,218
41,104
42,186
43,165
44,39
45,185
46,193
47,29
48,90
49,253
50,114
51,237
52,142
53,27
54,1
55,88
56,173
57,221
58,91
59,136
60,151
61,80
62,87
63,174
64,78
65,118
66,82
67,172
68,85
69,188
70,110
71,236
72,57
73,43
74,85
75,128
76,175
77,127
78,233
79,177
80,77
81,50
82,53
83,156
84,236
85,49
86,176
87,5
88,240
89,35
90,149
91,255
92,219
93,58
94,192
95,77
96,133
97,162
98,92
99,207
100,97
101,84
102,216
103,94
104,147
105,91
106,187
107,138
108,183
109,172
110,72
111,26
112,122
113,86
114,222
115,46
116,241
117,227
118,20
119,141
120,30
121,214
122,53
123,8
124,91
125,42
126,212
127,204
128,87
129,145
130,56
131,162
132,71
133,223
134,139
135,249
136,48
137,20
138,70
139,220
140,174
141,206
142,241
143,219
144,128
145,250
146,53
147,243
148,112
149,251
150,65
151,165
152,0
153,39
154,11
155,161
156,37
157,88
158,84
159,178
160,30
161,251
162,35
163,20
164,51
165,6
166,67
167,148
168,143
169,188
170,23
171,227
172,14
173,223
174,66
175,114
176,133
177,140
178,80
179,116
180,42
181,233
182,35
183,186
184,176
185,64
186,22
187,237
188,45
189,177
190,113
191,101
192,84
193,179
194,71
195,154
196,55
197,89
198,8
199,234
200,21
201,32
202,45
203,86
204,1
205,140
206,39
207,186
208,146
209,151
210,9
211,143
212,52
213,74
214,167
215,47
216,7
217,100
218,242
219,210
220,232
221,12
222,176
223,236
