0,1
0,215
1,51
2,128
3,191
4,223
5,34
6,59
7,199
8,177
9,227
10,154
11,67
12,252
13,39
14,104
15,160
16,133
17,125
18,222
19,229
20,89
21,230
22,248
23,160
24,184
25,189
26,5
27,205
28,246
29,56
30,12
31,126
32,49
33,197
34,62
35,142
36,59
37,226
38,225
39,141
40,186
41,148
42,96
43,82
44,147
45,173
46,45
47,142
48,0
49,232
50,203
51,38
52,153
53,118
54,161
55,78
56,161
57,85
58,228
59,184
60,79
61,239
62,205
63,87
64,208
65,113
66,86
67,114
68,59
69,178
70,101
71,85
72,88
73,165
74,127
75,166
76,151
77,9
78,217
79,1
80,252
81,198
82,50
83,74
84,164
85,4
86,19
87,214
88,193
89,185
90,47
91,144
92,148
93,0
94,1
95,195
96,239
97,6
98,77
99,204
100,173
101,61
102,127
103,215
104,107
105,224
106,109
107,103
108,76
109,42
110,199
111,11
112,59
113,129
114,26
115,60
116,13
117,166
118,71
119,45
120,69
121,160
122,202
123,173
124,240
125,192
126,112
127,224
128,93
129,152
130,24
131,199
132,72
133,56
134,191
135,175
136,76
137,52
138,201
139,203
140,203
141,105
142,54
143,3
144,145
145,92
146,229
147,81
148,217
149,31
150,178
151,68
152,131
153,204
154,75
155,103
156,25
157,166
158,50
159,130
160,166
161,66
162,213
163,17
164,164
165,39
166,17
167,40
168,76
169,76
170,16
171,92
172,131
173,207
174,203
175,205
176,99
177,60
178,149
179,95
180,141
181,56
182,146
183,156
184,100
185,205
186,116
187,199
188,255
189,135
190,186
191,223
192,159
193,163
194,240
195,114
196,202
197,67
198,79
199,14
200,237
201,44
202,115
203,61
204,176
205,138
206,121
207,159
208,1
209,137
210,105
211,209
212,105
213,12
214,202
215,170
216,125
217,108
218,57
219,81
220,110
221,164
222,58
223,105
