0,1
0,150
1,178
2,4
3,21
4,49
5,174
6,145
7,23
8,118
9,11
10,127
11,107
12,101
13,152
14,64
15,185
16,181
17,111
18,32
19,241
20,90
21,94
22,224
23,72
24,248
25,33
26,85
27,33
28,209
29,240
30,77
31,219
32,188
33,100
34,221
35,238
36,180
37,29
38,55
39,221
40,218
41,81
42,232
43,172
44,190
45,64
46,42
47,233
48,111
49,65
50,176
51,25
52,210
53,115
54,120
55,93
56,134
57,29
58,158
59,220
60,243
61,192
62,181
63,101
64,5
65,89
66,141
67,155
68,62
69,51
70,171
71,96
72,101
73,41
74,252
75,183
76,214
77,231
78,113
79,67
80,152
81,33
82,178
83,192
84,199
85,167
86,242
87,117
88,96
89,55
90,43
91,74
92,196
93,50
94,20
95,13
96,36
97,132
98,252
99,148
100,20
101,193
102,94
103,170
104,17
105,5
106,10
107,70
108,53
109,142
110,50
111,13
112,156
113,51
114,109
115,137
116,102
117,19
118,98
119,227
120,170
121,72
122,143
123,89
124,80
125,61
126,12
127,217
128,25
129,244
130,165
131,45
132,157
133,45
134,63
135,244
136,244
137,173
138,44
139,15
140,32
141,28
142,37
143,227
144,131
145,247
146,254
147,206
148,211
149,196
150,201
151,73
152,207
153,178
154,152
155,220
156,181
157,179
158,174
159,124
160,203
161,66
162,109
163,118
164,79
165,73
166,110
167,184
168,132
169,179
170,119
171,170
172,71
173,201
174,214
175,216
176,250
177,208
178,105
179,113
180,2
181,163
182,69
183,111
184,216
185,135
186,248
187,138
188,40
189,218
190,167
191,3
192,4
193,200
194,71
195,45
196,116
197,69
198,225
199,126
200,91
201,42
202,50
203,37
204,134
205,207
206,211
207,40
208,31
209,48
210,107
211,249
212,62
213,12
214,32
215,154
216,232
217,232
218,94
219,88
220,127
221,194
222,29
223,249
224,254
225,186
226,167
227,225
228,236
229,57
230,250
231,26
232,55
233,42
234,140
235,239
236,103
237,233
238,63
239,133
240,17
241,36
242,25
243,184
244,18
245,9
246,155
247,27
