0,1
0,195
1,212
2,216
3,78
4,213
5,27
6,63
7,178
8,94
9,213
10,234
11,13
12,73
13,200
14,51
15,136
16,227
17,141
18,96
19,185
20,166
21,117
22,205
23,58
24,57
25,100
26,151
27,42
28,126
29,208
30,147
31,88
32,65
33,68
34,100
35,7
36,109
37,66
38,72
39,215
40,237
41,160
42,126
43,200
44,205
45,164
46,121
47,215
48,247
49,116
50,208
51,130
52,86
53,249
54,187
55,57
56,168
57,245
58,246
59,6
60,1
61,209
62,178
63,197
64,82
65,241
66,212
67,48
68,58
69,158
70,228
71,175
72,181
73,9
74,80
75,179
76,210
77,81
78,173
79,15
80,164
81,135
82,4
83,29
84,62
85,32
86,233
87,65
88,214
89,45
90,78
91,133
92,82
93,251
94,37
95,136
96,101
97,65
98,4
99,214
100,106
101,178
102,199
103,140
104,254
105,44
106,192
107,238
108,10
109,77
110,58
111,132
112,132
113,251
114,216
115,171
116,254
117,118
118,132
119,204
120,151
121,51
122,209
123,37
124,87
125,186
126,114
127,145
128,112
129,208
130,82
131,190
132,230
133,41
134,217
135,230
136,111
137,14
138,227
139,97
140,33
141,63
142,20
143,231
144,10
145,211
146,89
147,218
148,115
149,184
150,45
151,148
152,25
153,246
154,231
155,130
156,156
157,47
158,182
159,18
160,16
161,175
162,199
163,208
164,68
165,140
166,151
167,127
168,81
169,209
170,34
171,16
172,49
173,45
174,189
175,8
176,115
177,224
178,225
179,198
180,175
181,24
182,126
183,39
184,187
185,205
186,204
187,129
188,208
189,88
190,159
191,238
192,222
193,193
194,113
195,154
196,131
197,206
198,23
199,181
200,56
201,22
202,243
203,241
204,207
205,115
206,66
207,243
208,108
209,145
210,119
211,21
212,210
213,22
214,222
215,104
216,0
217,35
218,35
219,133
220,252
221,217
222,191
223,148
224,27
225,79
226,20
227,251
228,149
229,49
230,223
231,209
232,183
233,217
234,117
235,105
236,86
237,50
238,165
239,102
240,9
241,180
242,152
243,253
244,52
245,197
246,142
247,166
