0,1
0,218
1,95
2,26
3,249
4,38
5,143
6,81
7,87
8,222
9,36
10,116
11,233
12,12
13,112
14,55
15,245
16,62
17,51
18,81
19,134
20,30
21,237
22,30
23,201
24,144
25,23
26,157
27,235
28,47
29,149
30,77
31,112
32,204
33,199
34,4
35,138
36,88
37,154
38,137
39,152
40,200
41,135
42,89
43,56
44,221
45,50
46,130
47,191
48,99
49,104
50,115
51,146
52,134
53,122
54,160
55,25
56,94
57,216
58,212
59,84
60,3
61,168
62,32
63,79
64,85
65,167
66,132
67,54
68,214
69,53
70,147
71,159
72,173
73,73
74,50
75,162
76,217
77,224
78,200
79,151
80,165
81,36
82,56
83,146
84,172
85,88
86,237
87,94
88,75
89,118
90,155
91,245
92,249
93,202
94,86
95,158
96,176
97,219
98,237
99,166
100,205
101,117
102,169
103,101
104,94
105,18
106,17
107,203
108,118
109,72
110,107
111,130
112,163
113,129
114,35
115,40
116,242
117,249
118,80
119,190
120,215
121,199
122,60
123,160
124,144
125,103
126,211
127,68
128,100
129,164
130,175
131,225
132,128
133,18
134,219
135,7
136,217
137,102
138,180
139,75
140,69
141,115
142,137
143,208
144,187
145,51
146,61
147,236
148,102
149,241
150,118
151,197
152,111
153,77
154,80
155,210
156,209
157,136
158,167
159,144
160,62
161,147
162,62
163,18
164,250
165,96
166,169
167,167
168,43
169,11
170,33
171,189
172,235
173,71
174,9
175,200
176,198
177,127
178,240
179,176
180,165
181,243
182,11
183,62
184,63
185,99
186,25
187,21
188,130
189,82
190,51
191,0
192,231
193,190
194,72
195,123
196,136
197,45
198,82
199,179
200,29
201,81
202,108
203,100
204,240
205,252
206,131
207,61
208,42
209,174
210,32
211,231
212,5
213,99
214,120
215,3
216,137
217,115
218,19
219,220
220,17
221,111
222,233
223,11
224,226
225,92
226,233
227,97
228,61
229,57
230,127
231,240
232,72
233,218
234,14
235,28
236,233
237,192
238,85
239,31
240,225
241,49
242,158
243,225
244,12
245,181
246,26
247,145
