0,1
0,96
1,195
2,70
3,187
4,124
5,201
6,103
7,187
8,121
9,15
10,2
11,177
12,123
13,37
14,252
15,173
16,193
17,109
18,223
19,162
20,64
21,83
22,146
23,227
24,38
25,112
26,23
27,58
28,31
29,211
30,97
31,200
32,77
33,36
34,242
35,135
36,252
37,73
38,93
39,179
40,223
41,204
42,227
43,116
44,55
45,185
46,179
47,38
48,46
49,193
50,62
51,149
52,223
53,173
54,230
55,112
56,225
57,201
58,45
59,60
60,175
61,240
62,238
63,129
64,221
65,249
66,92
67,64
68,161
69,176
70,180
71,28
72,236
73,44
74,227
75,226
76,116
77,135
78,1
79,17
80,92
81,97
82,172
83,251
84,141
85,227
86,248
87,180
88,118
89,150
90,125
91,127
92,159
93,137
94,66
95,145
96,197
97,46
98,101
99,219
100,188
101,203
102,197
103,240
104,114
105,171
106,151
107,191
108,46
109,228
110,83
111,235
112,25
113,228
114,184
115,90
116,10
117,130
118,102
119,87
120,220
121,9
122,221
123,199
124,120
125,250
126,76
127,3
128,112
129,95
130,186
131,77
132,24
133,43
134,196
135,126
136,40
137,159
138,175
139,187
140,153
141,89
142,29
143,247
144,155
145,237
146,229
147,123
148,150
149,247
150,55
151,46
152,3
153,25
154,186
155,133
156,89
157,47
158,47
159,62
160,127
161,173
162,51
163,3
164,219
165,146
166,97
167,246
168,96
169,52
170,92
171,101
172,90
173,108
174,156
175,56
176,23
177,121
178,19
179,243
180,201
181,240
182,196
183,138
184,215
185,229
186,98
187,169
188,230
189,171
190,133
191,190
192,117
193,96
194,126
195,51
196,236
197,31
198,176
199,162
200,17
201,115
202,255
203,84
204,54
205,236
206,5
207,58
208,197
209,126
210,121
211,39
212,227
213,68
214,84
215,146
216,213
217,182
218,152
219,233
220,56
221,159
222,81
223,223
224,224
225,194
226,62
227,197
228,104
229,201
230,11
231,245
232,12
233,32
234,48
235,214
236,214
237,234
238,198
239,206
240,156
241,66
242,95
243,112
244,230
245,17
246,133
247,235
