0,1
0,153
1,189
2,0
3,7
4,21
5,78
6,63
7,8
8,103
9,81
10,190
11,176
12,179
13,104
14,56
15,42
16,238
17,198
18,12
19,148
20,238
21,204
22,49
23,95
24,222
25,41
26,207
27,88
28,12
29,153
30,233
31,49
32,209
33,37
34,198
35,187
36,78
37,178
38,42
39,198
40,164
41,45
42,72
43,220
44,124
45,245
46,42
47,58
48,245
49,43
50,198
51,209
52,87
53,220
54,220
55,227
56,197
57,62
58,139
59,25
60,78
61,28
62,159
63,186
64,12
65,120
66,136
67,2
68,109
69,252
70,121
71,29
72,77
73,133
74,5
75,167
76,65
77,248
78,67
79,211
