0,1
0,232
1,80
2,84
3,87
4,174
5,37
6,37
7,83
8,247
9,59
10,39
11,104
12,228
13,180
14,82
15,66
16,138
17,231
18,206
19,230
20,233
21,227
22,51
23,126
24,130
25,250
26,97
27,173
28,26
29,213
30,176
31,60
32,31
33,80
34,6
35,133
36,87
37,156
38,159
39,170
40,226
41,0
42,244
43,35
44,109
45,103
46,19
47,163
48,103
49,53
50,97
51,228
52,200
53,131
54,195
55,51
56,70
57,193
58,174
59,12
60,223
61,139
62,202
63,1
64,103
65,209
66,92
67,36
68,141
69,193
70,176
71,0
72,68
73,134
74,235
75,150
76,230
77,91
78,106
79,44
