0,1
0,111
1,69
2,124
3,147
4,142
5,130
6,218
7,76
8,224
9,96
10,93
11,147
12,184
13,82
14,198
15,0
16,94
17,96
18,66
19,8
20,31
21,90
22,45
23,209
24,238
25,113
26,76
27,82
28,163
29,232
30,36
31,211
32,236
33,181
34,249
35,231
36,113
37,53
38,7
39,145
40,125
41,236
42,189
43,214
44,244
45,124
46,217
47,20
48,137
49,180
50,21
51,203
52,106
53,124
54,69
55,0
56,55
57,8
58,226
59,0
60,57
61,120
62,92
63,112
64,54
65,212
66,163
67,66
68,7
69,142
70,155
71,89
72,129
73,179
74,37
75,155
76,103
77,216
78,77
79,93
