0,1
0,112
1,250
2,194
3,233
4,84
5,130
6,203
7,126
8,221
9,185
10,211
11,202
12,71
13,128
14,147
15,6
16,106
17,102
18,226
19,227
20,239
21,196
22,73
23,88
24,81
25,80
26,218
27,51
28,136
29,221
30,37
31,160
32,253
33,156
34,194
35,19
36,1
37,10
38,14
39,62
40,15
41,176
42,220
43,67
44,186
45,47
46,211
47,74
48,43
49,5
50,207
51,24
52,169
53,254
54,64
55,73
56,0
57,174
58,156
59,242
60,194
61,207
62,246
63,175
64,179
65,79
66,33
67,141
68,136
69,36
70,69
71,226
72,244
73,116
74,0
75,242
76,38
77,34
78,214
79,180
