0,1
0,81
1,81
2,45
3,127
4,142
5,137
6,202
7,214
8,36
9,244
10,25
11,199
12,214
13,16
14,101
15,75
16,189
17,214
18,143
19,86
20,116
21,84
22,59
23,211
24,209
25,160
26,144
27,247
28,11
29,200
30,197
31,96
32,35
33,72
34,158
35,144
36,197
37,201
38,224
39,168
40,133
41,1
42,33
43,192
44,218
45,70
46,119
47,239
48,235
49,130
50,140
51,218
52,215
53,137
54,126
55,57
56,242
57,198
58,253
59,208
60,234
61,123
62,17
63,62
64,159
65,130
66,250
67,181
68,106
69,55
70,37
71,35
72,218
73,166
74,239
75,64
76,74
77,179
78,161
79,103
