0,1
0,89
1,106
2,127
3,170
4,102
5,125
6,98
7,243
8,176
9,17
10,238
11,34
12,37
13,134
14,162
15,47
16,228
17,184
18,128
19,88
20,201
21,220
22,61
23,66
24,125
25,226
26,63
27,66
28,71
29,30
30,12
31,236
32,137
33,90
34,219
35,234
36,1
37,115
38,243
39,249
40,8
41,180
42,250
43,95
44,152
45,251
46,44
47,21
48,69
49,124
50,250
51,80
52,140
53,126
54,34
55,222
56,100
57,148
58,61
59,237
60,88
61,151
62,137
63,188
64,111
65,117
66,125
67,238
68,219
69,162
70,233
71,45
72,149
73,4
74,42
75,85
76,173
77,15
78,179
79,162
