0,1
0,168
1,97
2,55
3,167
4,123
5,17
6,159
7,61
8,196
9,217
10,87
11,111
12,36
13,227
14,246
15,121
16,190
17,246
18,239
19,48
20,36
21,114
22,58
23,132
24,222
25,172
26,246
27,173
28,131
29,5
30,24
31,188
32,19
33,217
34,208
35,150
36,227
37,139
38,33
39,206
40,121
41,9
42,189
43,20
44,149
45,219
46,254
47,167
48,137
49,35
50,222
51,63
52,227
53,237
54,146
55,160
56,67
57,32
58,141
59,226
60,199
61,11
62,187
63,99
64,70
65,78
66,137
67,155
68,24
69,192
70,98
71,142
72,107
73,234
74,228
75,173
76,225
77,227
78,170
79,69
