0,1
0,143
1,135
2,87
3,137
4,112
5,222
6,157
7,74
8,73
9,251
10,60
11,72
12,85
13,85
14,167
15,66
16,223
17,88
18,208
19,219
20,228
21,149
22,159
23,219
24,6
25,166
26,15
27,211
28,140
29,176
30,81
31,157
32,67
33,88
34,147
35,230
36,131
37,43
38,152
39,16
40,140
41,104
42,70
43,181
44,6
45,32
46,99
47,202
48,187
49,82
50,225
51,84
52,180
53,251
54,146
55,120
56,148
57,27
58,184
59,139
60,35
61,202
62,150
63,205
64,157
65,106
66,34
67,221
68,50
69,172
70,3
71,239
72,74
73,72
74,173
75,143
76,150
77,188
78,210
79,191
