0,1
0,136
1,217
2,35
3,63
4,113
5,44
6,118
7,108
8,117
9,222
10,67
11,47
12,163
13,229
14,134
15,129
16,199
17,135
18,50
19,92
20,208
21,82
22,190
23,50
24,168
25,119
26,117
27,20
28,163
29,249
30,174
31,133
32,177
33,36
34,203
35,74
36,69
37,74
38,164
39,44
40,237
41,6
42,246
43,99
44,255
45,50
46,177
47,237
48,202
49,76
50,77
51,42
52,202
53,106
54,180
55,48
56,78
57,52
58,88
59,136
60,51
61,200
62,170
63,73
64,201
65,114
66,106
67,78
68,217
69,118
70,185
71,110
72,5
73,237
74,251
75,74
76,76
77,221
78,150
79,60
80,28
81,179
82,248
83,106
84,119
85,183
86,230
87,158
88,212
89,167
90,63
91,165
92,77
93,154
94,147
95,13
96,32
97,226
98,85
99,70
100,216
101,145
102,158
103,164
104,233
105,167
106,64
107,45
108,136
109,99
110,77
111,23
112,6
113,142
114,120
115,238
116,172
117,61
118,139
119,88
120,47
121,28
122,80
123,24
124,78
125,250
126,27
127,240
