0,1
0,198
1,194
2,157
3,228
4,52
5,51
6,128
7,203
8,13
9,146
10,207
11,167
12,90
13,255
14,47
15,58
16,104
17,113
18,12
19,2
20,147
21,124
22,209
23,238
24,150
25,163
26,86
27,193
28,12
29,67
30,159
31,50
32,126
33,159
34,5
35,82
36,15
37,107
38,153
39,18
40,151
41,121
42,7
43,160
44,188
45,116
46,52
47,118
48,156
49,6
50,50
51,33
52,35
53,224
54,203
55,10
56,43
57,120
58,127
59,181
60,184
61,203
62,164
63,247
64,31
65,36
66,197
67,217
68,73
69,181
70,252
71,173
72,134
73,180
74,107
75,213
76,178
77,101
78,8
79,128
80,167
81,165
82,161
83,146
84,49
85,219
86,23
87,198
88,163
89,13
90,229
91,14
92,201
93,246
94,4
95,106
96,243
97,60
98,100
99,171
100,126
101,247
102,182
103,40
104,43
105,217
106,67
107,238
108,148
109,222
110,116
111,223
112,3
113,54
114,185
115,81
116,48
117,216
118,98
119,185
120,23
121,239
122,90
123,181
124,205
125,46
126,98
127,89
