0,1
0,107
1,184
2,41
3,235
4,81
5,44
6,203
7,70
8,70
9,129
10,117
11,148
12,0
13,164
14,43
15,43
16,237
17,189
18,160
19,229
20,137
21,255
22,188
23,162
24,135
25,143
26,163
27,254
28,142
29,144
30,134
31,37
32,84
33,164
34,212
35,191
36,63
37,24
38,65
39,7
40,85
41,74
42,98
43,74
44,98
45,144
46,124
47,254
48,10
49,141
50,185
51,225
52,229
53,248
54,215
55,201
56,221
57,49
58,29
59,49
60,56
61,222
62,196
63,42
64,6
65,74
66,63
67,68
68,147
69,85
70,249
71,98
72,83
73,103
74,125
75,232
76,3
77,60
78,170
79,203
80,140
81,102
82,220
83,27
84,135
85,156
86,75
87,227
88,72
89,13
90,0
91,128
92,73
93,237
94,18
95,103
96,100
97,105
98,8
99,39
100,81
101,117
102,252
103,141
104,251
105,170
106,15
107,101
108,100
109,106
110,30
111,226
112,23
113,185
114,149
115,221
116,200
117,251
118,136
119,247
120,63
121,145
122,136
123,130
124,240
125,8
126,127
127,188
