0,1
0,62
1,49
2,195
3,122
4,10
5,170
6,102
7,107
8,222
9,28
10,209
11,119
12,162
13,192
14,250
15,226
16,75
17,72
18,230
19,207
20,8
21,122
22,159
23,219
24,202
25,26
26,28
27,135
28,243
29,121
30,184
31,18
32,204
33,136
34,33
35,89
36,245
37,66
38,233
39,247
40,49
41,51
42,167
43,169
44,203
45,33
46,138
47,149
48,41
49,69
50,143
51,15
52,154
53,255
54,3
55,207
56,221
57,77
58,220
59,218
60,230
61,245
62,210
63,53
64,162
65,97
66,73
67,12
68,129
69,85
70,163
71,132
72,20
73,229
74,225
75,38
76,204
77,213
78,126
79,19
80,178
81,138
82,124
83,39
84,33
85,35
86,42
87,163
88,69
89,178
90,58
91,8
92,126
93,246
94,47
95,166
96,85
97,244
98,232
99,80
100,225
101,161
102,119
103,240
104,35
105,5
106,204
107,113
108,77
109,145
110,18
111,133
112,141
113,28
114,197
115,187
116,156
117,195
118,82
119,46
120,217
121,79
122,252
123,142
124,157
125,199
126,79
127,159
