0,1
0,140
1,229
2,87
3,251
4,252
5,25
6,163
7,3
8,96
9,184
10,189
11,36
12,152
13,5
14,187
15,221
16,99
17,76
18,231
19,5
20,44
21,17
22,226
23,69
24,11
25,166
26,130
27,205
28,19
29,208
30,172
31,21
32,54
33,241
34,150
35,100
36,223
37,185
38,83
39,76
40,129
41,176
42,79
43,58
44,32
45,210
46,186
47,129
48,198
49,164
50,246
51,0
52,157
53,4
54,37
55,208
56,72
57,103
58,251
59,32
60,132
61,193
62,186
63,39
64,248
65,176
66,14
67,166
68,151
69,22
70,232
71,163
72,31
73,195
74,26
75,19
76,199
77,58
78,198
79,151
80,165
81,55
82,39
83,40
84,93
85,41
86,95
87,85
88,213
89,46
90,21
91,63
92,72
93,134
94,59
95,204
96,31
97,128
98,10
99,20
100,188
101,29
102,221
103,74
104,110
105,50
106,32
107,172
108,12
109,228
110,103
111,76
112,177
113,62
114,150
115,116
116,39
117,27
118,202
119,110
120,22
121,153
122,136
123,119
124,83
125,193
126,30
127,161
