0,1
0,5
1,248
2,139
3,142
4,183
5,202
6,69
7,179
8,112
9,133
10,219
11,239
12,12
13,31
14,103
15,128
16,117
17,17
18,52
19,179
20,140
21,2
22,14
23,246
24,195
25,198
26,248
27,118
28,232
29,224
30,200
31,228
32,139
33,152
34,205
35,232
36,251
37,96
38,139
39,193
40,195
41,245
42,144
43,163
44,114
45,162
46,174
47,76
48,163
49,249
50,176
51,10
52,61
53,15
54,199
55,35
56,68
57,193
58,8
59,109
60,77
61,152
62,61
63,221
64,125
65,105
66,23
67,46
68,230
69,166
70,124
71,61
72,39
73,238
74,83
75,15
76,185
77,99
78,60
79,55
80,114
81,76
82,255
83,19
84,35
85,173
86,7
87,53
88,161
89,71
90,43
91,217
92,18
93,68
94,30
95,166
96,92
97,195
98,218
99,209
100,237
101,17
102,237
103,55
104,170
105,251
106,137
107,82
108,247
109,197
110,128
111,220
112,65
113,60
114,94
115,254
116,171
117,212
118,40
119,178
120,248
121,159
122,115
123,244
124,52
125,255
126,100
127,200
