0,1
0,56
1,182
2,70
3,182
4,143
5,22
6,140
7,178
8,141
9,143
10,152
11,164
12,166
13,164
14,83
15,75
16,80
17,66
18,74
19,231
20,241
21,177
22,80
23,191
24,16
25,215
26,221
27,110
28,148
29,43
30,51
31,141
32,78
33,100
34,16
35,22
36,5
37,201
38,215
39,116
40,72
41,175
42,213
43,215
44,81
45,61
46,18
47,69
48,22
49,231
50,32
51,93
52,132
53,204
54,218
55,44
56,122
57,38
58,19
59,170
60,71
61,236
62,125
63,89
64,95
65,59
66,18
67,170
68,126
69,135
70,50
71,81
72,17
73,104
74,45
75,37
76,123
77,33
78,15
79,145
80,13
81,111
82,169
83,237
84,14
85,160
86,109
87,35
88,233
89,30
90,9
91,235
92,166
93,78
94,125
95,227
96,177
97,29
98,73
99,56
100,146
101,46
102,167
103,73
104,140
105,65
106,29
107,69
108,118
109,210
110,62
111,42
112,178
113,211
114,113
115,253
116,15
117,107
118,196
119,35
120,221
121,23
122,40
123,196
124,225
125,61
126,239
127,172
