0,1
0,209
1,59
2,236
3,76
4,126
5,184
6,97
7,54
8,251
9,124
10,203
11,248
12,1
13,204
14,220
15,254
16,192
17,82
18,87
19,225
20,41
21,93
22,118
23,252
24,80
25,245
26,110
27,242
28,186
29,166
30,109
31,213
32,254
33,123
34,58
35,113
36,220
37,110
38,32
39,101
40,219
41,77
42,27
43,187
44,124
45,240
46,250
47,255
48,100
49,32
50,246
51,67
52,221
53,174
54,237
55,45
56,97
57,47
58,52
59,245
60,94
61,35
62,115
63,241
64,26
65,22
66,63
67,151
68,63
69,212
70,233
71,171
72,94
73,186
74,170
75,61
76,133
77,143
78,250
79,63
80,115
81,29
82,240
83,104
84,161
85,150
86,97
87,121
88,210
89,147
90,84
91,8
92,205
93,92
94,58
95,216
96,64
97,246
98,65
99,80
100,25
101,200
102,113
103,77
104,208
105,99
106,137
107,21
108,87
109,220
110,31
111,190
112,28
113,33
114,129
115,200
116,34
117,150
118,134
119,2
120,157
121,155
122,210
123,111
124,73
125,119
126,166
127,40
