0,1
0,87
1,73
2,224
3,67
4,178
5,18
6,154
7,248
8,175
9,169
10,22
11,9
12,153
13,20
14,223
15,175
16,240
17,40
18,31
19,55
20,40
21,170
22,107
23,148
24,103
25,75
26,117
27,93
28,70
29,16
30,72
31,186
32,247
33,166
34,223
35,254
36,11
37,158
38,150
39,63
40,184
41,187
42,168
43,40
44,247
45,111
46,188
47,83
48,40
49,55
50,3
51,41
52,233
53,8
54,12
55,107
56,148
57,30
58,47
59,56
60,0
61,205
62,108
63,60
64,177
65,76
66,76
67,37
68,109
69,31
70,13
71,135
72,213
73,143
74,5
75,4
76,208
77,185
78,119
79,142
80,72
81,28
82,18
83,48
84,131
85,58
86,252
87,185
88,145
89,53
90,167
91,89
92,146
93,45
94,180
95,240
96,237
97,142
98,127
99,32
100,202
101,205
102,233
103,153
104,233
105,89
106,221
107,27
108,62
109,33
110,111
111,87
112,128
113,202
114,179
115,90
116,179
117,153
118,93
119,149
120,255
121,175
122,127
123,59
124,7
125,110
126,114
127,105
