0,1
0,8
1,131
2,144
3,127
4,166
5,24
6,133
7,222
8,47
9,74
10,12
11,78
12,7
13,22
14,187
15,29
16,61
17,13
18,97
19,121
20,65
21,254
22,181
23,65
24,58
25,67
26,45
27,110
28,187
29,107
30,171
31,195
32,74
33,98
34,12
35,162
36,241
37,70
38,68
39,191
40,55
41,184
42,207
43,177
44,68
45,76
46,47
47,155
48,213
49,89
50,134
51,204
52,82
53,33
54,36
55,249
56,207
57,19
58,42
59,140
60,204
61,29
62,13
63,119
64,170
65,124
66,177
67,130
68,94
69,68
70,194
71,130
72,249
73,100
74,221
75,198
76,78
77,71
78,188
79,229
80,137
81,126
82,35
83,78
84,173
85,248
86,192
87,1
88,49
89,78
90,27
91,15
92,249
93,89
94,162
95,107
96,186
97,19
98,172
99,244
100,20
101,105
102,163
103,21
104,50
105,83
106,45
107,200
108,124
109,37
110,0
111,145
112,42
113,124
114,35
115,212
116,123
117,118
118,212
119,253
120,186
121,230
122,14
123,140
124,29
125,119
126,33
127,201
