0,1
0,232
1,205
2,132
3,206
4,18
5,123
6,114
7,46
8,123
9,4
10,203
11,32
12,172
13,203
14,4
15,250
16,120
17,141
18,214
19,168
20,204
21,116
22,190
23,122
24,137
25,62
26,167
27,101
28,224
29,92
30,246
31,27
32,194
33,164
34,120
35,21
36,203
37,171
38,111
39,50
40,97
41,151
42,166
43,253
44,177
45,64
46,244
47,173
48,50
49,22
50,176
51,66
52,175
53,75
54,194
55,174
56,9
57,167
58,30
59,35
60,225
61,20
62,46
63,103
64,224
65,158
66,175
67,205
68,192
69,165
70,8
71,217
72,196
73,152
74,161
75,70
76,56
77,76
78,216
79,146
80,127
81,25
82,100
83,44
84,14
85,126
86,84
87,232
88,162
89,193
90,233
91,10
92,9
93,179
94,249
95,134
96,115
97,16
98,9
99,155
100,192
101,26
102,65
103,89
104,249
105,204
106,128
107,185
108,253
109,17
110,22
111,46
112,196
113,62
114,234
115,23
116,38
117,168
118,176
119,183
120,0
121,134
122,231
123,234
124,101
125,189
126,134
127,92
