0,1
0,150
1,231
2,178
3,159
4,140
5,114
6,96
7,227
8,49
9,251
10,3
11,185
12,59
13,142
14,9
15,245
16,152
17,38
18,173
19,143
20,153
21,33
22,234
23,131
24,99
25,74
26,15
27,124
28,127
29,170
30,163
31,10
32,195
33,247
34,182
35,123
36,69
37,139
38,158
39,98
40,25
41,58
42,155
43,148
44,215
45,71
46,161
47,56
48,121
49,108
50,204
51,35
52,30
53,109
54,245
55,13
56,72
57,3
58,137
59,4
60,21
61,114
62,135
63,16
64,55
65,34
66,250
67,133
68,81
69,112
70,36
71,29
72,123
73,81
74,158
75,71
76,167
77,87
78,30
79,6
80,138
81,95
82,209
83,162
84,186
85,152
86,106
87,235
88,146
89,235
90,65
91,52
92,218
93,172
94,208
95,166
96,70
97,253
98,78
99,182
100,75
101,197
102,37
103,101
104,114
105,233
106,199
107,139
108,177
109,244
110,210
111,234
112,85
113,189
114,1
115,212
116,212
117,244
118,119
119,33
120,54
121,174
122,10
123,146
124,3
125,1
126,104
127,62
