0,1
0,253
1,194
2,77
3,196
4,227
5,226
6,12
7,39
8,131
9,204
10,239
11,98
12,243
13,247
14,169
15,55
16,222
17,215
18,229
19,133
20,36
21,221
22,210
23,3
24,14
25,195
26,55
27,232
28,71
29,167
30,197
31,241
32,59
33,64
34,11
35,54
36,188
37,165
38,186
39,52
40,155
41,190
42,242
43,187
44,138
45,112
46,231
47,129
48,93
49,236
50,151
51,148
52,4
53,167
54,23
55,0
56,130
57,251
58,226
59,231
60,111
61,200
62,170
63,118
64,203
65,36
66,108
67,96
68,156
69,188
70,93
71,42
72,239
73,13
74,197
75,238
76,8
77,43
78,152
79,245
80,52
81,166
82,107
83,58
84,120
85,72
86,85
87,220
88,65
89,192
90,24
91,166
92,39
93,153
94,84
95,66
96,180
97,0
98,106
99,196
100,10
101,54
102,9
103,91
104,36
105,67
106,138
107,90
108,93
109,148
110,250
111,255
112,169
113,152
114,27
115,32
116,32
117,144
118,107
119,222
120,27
121,70
122,70
123,7
124,172
125,136
126,208
127,254
