0,1
0,97
1,52
2,236
3,149
4,226
5,228
6,40
7,154
8,220
9,150
10,26
11,206
12,138
13,12
14,247
15,132
16,47
17,98
18,41
19,153
20,78
21,4
22,243
23,251
24,94
25,120
26,68
27,112
28,99
29,86
30,217
31,143
32,1
33,249
34,76
35,77
36,129
37,174
38,108
39,20
40,178
41,124
42,17
43,120
44,153
45,227
46,174
47,142
48,238
49,126
50,24
51,46
52,44
53,3
54,53
55,117
56,222
57,28
58,67
59,45
60,141
61,40
62,1
63,105
64,17
65,74
66,231
67,253
68,81
69,181
70,127
71,49
72,155
73,79
74,229
75,152
76,215
77,53
78,43
79,171
80,116
81,19
82,147
83,148
84,242
85,32
86,122
87,243
88,135
89,36
90,252
91,98
92,74
93,242
94,18
95,139
96,66
97,228
98,104
99,125
100,45
101,172
102,45
103,95
104,57
105,204
106,169
107,89
108,64
109,22
110,63
111,224
112,57
113,247
114,22
115,237
116,238
117,244
118,127
119,39
120,211
121,104
122,54
123,77
124,225
125,225
126,104
127,180
128,234
129,44
130,51
131,161
132,186
133,228
134,18
135,187
136,207
137,150
138,18
139,199
140,173
141,225
142,13
143,54
144,37
145,91
146,43
147,164
148,206
149,239
150,12
151,46
152,133
153,39
154,125
155,196
156,146
157,107
158,144
159,158
160,65
161,160
162,35
163,149
164,129
165,49
166,193
167,11
168,19
169,71
170,216
171,153
172,9
173,50
174,24
175,183
176,170
177,237
178,23
179,110
180,61
181,132
182,182
183,111
184,244
185,90
186,156
187,191
188,61
189,224
190,137
191,87
