0,1
0,120
1,240
2,227
3,176
4,190
5,185
6,107
7,13
8,207
9,229
10,126
11,142
12,215
13,155
14,38
15,234
16,86
17,90
18,12
19,127
20,161
21,96
22,63
23,76
24,223
25,52
26,139
27,33
28,32
29,235
30,249
31,136
32,91
33,161
34,114
35,162
36,240
37,102
38,226
39,238
40,213
41,144
42,156
43,253
44,250
45,0
46,190
47,19
48,144
49,149
50,32
51,229
52,202
53,131
54,43
55,241
56,139
57,132
58,21
59,92
60,250
61,10
62,145
63,83
64,133
65,50
66,174
67,116
68,93
69,91
70,103
71,42
72,76
73,41
74,145
75,236
76,36
77,108
78,143
79,221
80,136
81,141
82,233
83,250
84,133
85,189
86,237
87,79
88,209
89,247
90,188
91,201
92,103
93,76
94,60
95,121
96,96
97,225
98,121
99,148
100,76
101,195
102,88
103,218
104,78
105,46
106,110
107,70
108,112
109,112
110,89
111,146
112,205
113,121
114,183
115,113
116,206
117,36
118,60
119,241
120,9
121,127
122,247
123,187
124,149
125,194
126,59
127,37
128,78
129,22
130,194
131,20
132,193
133,231
134,58
135,0
136,163
137,36
138,84
139,2
140,44
141,71
142,23
143,40
144,188
145,43
146,130
147,192
148,253
149,245
150,184
151,147
152,144
153,55
154,164
155,111
156,64
157,213
158,104
159,59
160,212
161,225
162,19
163,80
164,70
165,245
166,81
167,129
168,106
169,109
170,228
171,28
172,45
173,228
174,163
175,109
176,100
177,225
178,172
179,81
180,238
181,180
182,87
183,47
184,18
185,57
186,177
187,188
188,57
189,74
190,235
191,219
