0,1
0,76
1,189
2,248
3,219
4,10
5,8
6,94
7,30
8,120
9,192
10,75
11,64
12,231
13,13
14,203
15,99
16,37
17,73
18,253
19,96
20,222
21,186
22,60
23,170
24,140
25,26
26,123
27,80
28,83
29,72
30,226
31,205
32,223
33,115
34,30
35,65
36,66
37,87
38,155
39,80
40,3
41,35
42,76
43,65
44,178
45,107
46,235
47,186
48,32
49,49
50,199
51,126
52,223
53,123
54,96
55,117
56,54
57,194
58,13
59,137
60,184
61,95
62,172
63,246
64,151
65,206
66,59
67,162
68,187
69,232
70,54
71,154
72,97
73,142
74,85
75,47
76,0
77,101
78,168
79,39
80,113
81,171
82,136
83,177
84,131
85,42
86,137
87,123
88,74
89,41
90,244
91,60
92,197
93,59
94,108
95,105
96,16
97,157
98,251
99,61
100,232
101,20
102,63
103,130
104,209
105,187
106,26
107,169
108,35
109,27
110,235
111,83
112,226
113,216
114,149
115,167
116,72
117,193
118,102
119,118
120,79
121,57
122,136
123,234
124,115
125,68
126,188
127,157
128,207
129,66
130,156
131,240
132,198
133,95
134,23
135,146
136,173
137,177
138,231
139,231
140,188
141,183
142,233
143,179
144,159
145,48
146,185
147,134
148,253
149,199
150,111
151,160
152,36
153,34
154,161
155,45
156,240
157,132
158,27
159,149
160,183
161,138
162,216
163,176
164,191
165,115
166,15
167,41
168,57
169,244
170,113
171,243
172,139
173,177
174,223
175,101
176,116
177,23
178,76
179,131
180,102
181,5
182,125
183,188
184,106
185,242
186,187
187,33
188,173
189,208
190,9
191,4
