0,1
0,46
1,181
2,121
3,214
4,204
5,244
6,85
7,53
8,1
9,50
10,203
11,67
12,174
13,84
14,224
15,179
16,30
17,128
18,6
19,160
20,95
21,230
22,57
23,206
24,178
25,120
26,217
27,126
28,203
29,123
30,82
31,72
32,200
33,24
34,24
35,198
36,199
37,75
38,58
39,156
40,131
41,235
42,175
43,220
44,239
45,185
46,107
47,76
48,153
49,232
50,119
51,206
52,80
53,119
54,37
55,239
56,27
57,207
58,100
59,160
60,218
61,8
62,134
63,133
64,255
65,20
66,60
67,145
68,67
69,25
70,142
71,148
72,199
73,48
74,52
75,15
76,196
77,97
78,104
79,241
80,58
81,153
82,59
83,83
84,179
85,246
86,108
87,117
88,159
89,131
90,75
91,254
92,79
93,200
94,30
95,10
96,44
97,84
98,90
99,55
100,41
101,105
102,165
103,0
104,1
105,94
106,45
107,7
108,254
109,92
110,148
111,240
112,200
113,251
114,34
115,166
116,205
117,1
118,73
119,197
120,169
121,217
122,74
123,161
124,65
125,71
126,145
127,15
128,9
129,76
130,21
131,56
132,227
133,129
134,87
135,33
136,134
137,40
138,36
139,6
140,242
141,136
142,226
143,51
144,118
145,101
146,114
147,100
148,217
149,15
150,246
151,234
152,32
153,100
154,169
155,209
156,22
157,146
158,71
159,64
160,0
161,128
162,226
163,20
164,68
165,180
166,29
167,91
168,216
169,47
170,142
171,58
172,93
173,211
174,136
175,198
176,69
177,42
178,175
179,221
180,204
181,221
182,25
183,86
184,151
185,110
186,58
187,80
188,132
189,9
190,85
191,132
