0,1
0,143
1,246
2,133
3,231
4,63
5,127
6,206
7,94
8,12
9,52
10,127
11,100
12,150
13,192
14,101
15,174
16,189
17,132
18,8
19,216
20,126
21,80
22,252
23,156
24,230
25,12
26,120
27,160
28,245
29,114
30,135
31,211
32,191
33,252
34,196
35,143
36,138
37,25
38,5
39,1
40,205
41,14
42,30
43,188
44,243
45,21
46,87
47,254
48,216
49,215
50,82
51,29
52,33
53,135
54,141
55,173
56,31
57,29
58,32
59,107
60,144
61,38
62,72
63,101
64,46
65,47
66,60
67,106
68,224
69,88
70,153
71,225
72,246
73,2
74,133
75,252
76,179
77,136
78,178
79,204
80,144
81,20
82,102
83,123
84,220
85,45
86,4
87,86
88,69
89,0
90,168
91,198
92,180
93,32
94,92
95,19
96,52
97,30
98,148
99,148
100,5
101,38
102,106
103,49
104,212
105,203
106,58
107,34
108,102
109,2
110,27
111,69
112,29
113,245
114,251
115,208
116,25
117,161
118,4
119,93
120,98
121,36
122,206
123,130
124,0
125,174
126,84
127,99
128,113
129,206
130,166
131,96
132,217
133,13
134,83
135,231
136,91
137,76
138,248
139,219
140,14
141,112
142,202
143,89
144,95
145,250
146,0
147,240
148,252
149,138
150,247
151,181
152,99
153,55
154,237
155,1
156,136
157,249
158,227
159,232
160,97
161,98
162,143
163,25
164,90
165,12
166,39
167,199
168,212
169,91
170,187
171,189
172,219
173,33
174,169
175,122
176,28
177,46
178,162
179,12
180,10
181,25
182,144
183,118
184,77
185,147
186,41
187,176
188,207
189,85
190,156
191,176
