0,1
0,180
1,141
2,249
3,155
4,179
5,184
6,106
7,164
8,37
9,168
10,245
11,229
12,92
13,61
14,177
15,185
16,206
17,116
18,79
19,91
20,199
21,164
22,47
23,62
24,137
25,126
26,43
27,255
28,95
29,241
30,11
31,69
32,102
33,55
34,242
35,80
36,115
37,218
38,189
39,149
40,66
41,50
42,146
43,129
44,116
45,42
46,50
47,206
48,81
49,190
50,44
51,167
52,179
53,195
54,113
55,157
56,34
57,49
58,36
59,142
60,27
61,76
62,78
63,104
64,29
65,247
66,3
67,173
68,77
69,39
70,142
71,60
72,63
73,214
74,133
75,35
76,145
77,144
78,179
79,117
80,229
81,209
82,54
83,241
84,98
85,254
86,10
87,157
88,75
89,133
90,107
91,54
92,47
93,102
94,206
95,72
96,132
97,94
98,194
99,49
100,225
101,178
102,93
103,210
104,241
105,176
106,1
107,55
108,207
109,140
110,13
111,33
112,94
113,77
114,227
115,201
116,244
117,236
118,138
119,173
120,169
121,86
122,218
123,164
124,165
125,130
126,112
127,70
128,133
129,168
130,199
131,0
132,34
133,96
134,157
135,57
136,43
137,185
138,228
139,36
140,71
141,135
142,83
143,106
144,124
145,161
146,244
147,180
148,169
149,203
150,5
151,126
152,26
153,227
154,218
155,123
156,8
157,101
158,246
159,130
160,3
161,54
162,30
163,124
164,104
165,147
166,255
167,4
168,8
169,214
170,205
171,87
172,185
173,46
174,183
175,170
176,238
177,222
178,154
179,46
180,222
181,49
182,175
183,196
184,148
185,138
186,227
187,21
188,69
189,236
190,95
191,69
