0,1
0,135
1,80
2,185
3,95
4,190
5,122
6,95
7,138
8,187
9,235
10,90
11,191
12,185
13,249
14,215
15,69
16,219
17,13
18,171
19,140
20,11
21,178
22,79
23,133
24,14
25,157
26,5
27,110
28,139
29,9
30,123
31,219
32,178
33,154
34,181
35,78
36,79
37,65
38,64
39,131
40,227
41,67
42,239
43,37
44,136
45,198
46,40
47,172
48,23
49,207
50,71
51,113
52,98
53,42
54,177
55,93
56,93
57,254
58,206
59,119
60,76
61,106
62,151
63,227
64,203
65,212
66,14
67,99
68,52
69,232
70,182
71,178
72,170
73,112
74,238
75,10
76,24
77,211
78,161
79,171
80,55
81,100
82,235
83,178
84,29
85,210
86,164
87,136
88,238
89,245
90,160
91,247
92,128
93,16
94,20
95,129
96,210
97,51
98,100
99,109
100,38
101,139
102,83
103,167
104,163
105,79
106,253
107,86
108,25
109,98
110,185
111,193
112,250
113,172
114,235
115,221
116,129
117,24
118,85
119,40
120,30
121,241
122,62
123,169
124,126
125,114
126,128
127,126
128,73
129,106
130,27
131,182
132,116
133,217
134,200
135,109
136,191
137,168
138,81
139,63
140,160
141,17
142,179
143,169
144,5
145,118
146,101
147,135
148,90
149,18
150,98
151,31
152,176
153,103
154,29
155,76
156,8
157,233
158,37
159,215
160,74
161,72
162,100
163,142
164,4
165,95
166,75
167,126
168,154
169,156
170,58
171,181
172,15
173,83
174,101
175,200
176,23
177,27
178,89
179,251
180,30
181,163
182,132
183,149
184,183
185,36
186,228
187,63
188,197
189,189
190,193
191,137
