0,1
0,76
1,206
2,102
3,111
4,58
5,30
6,58
7,3
8,192
9,217
10,207
11,195
12,166
13,21
14,76
15,253
16,85
17,197
18,59
19,195
20,38
21,33
22,131
23,93
24,165
25,164
26,135
27,127
28,241
29,246
30,38
31,1
32,81
33,173
34,23
35,112
36,27
37,191
38,124
39,135
40,240
41,61
42,218
43,192
44,1
45,3
46,200
47,8
48,145
49,221
50,152
51,156
52,241
53,176
54,252
55,11
56,206
57,21
58,170
59,222
60,185
61,0
62,205
63,86
64,242
65,19
66,47
67,189
68,151
69,215
70,138
71,35
72,50
73,244
74,0
75,65
76,33
77,30
78,41
79,12
80,169
81,233
82,245
83,61
84,157
85,140
86,122
87,203
88,1
89,101
90,163
91,127
92,167
93,47
94,16
95,194
96,102
97,248
98,108
99,8
100,123
101,11
102,46
103,225
104,134
105,119
106,0
107,207
108,14
109,188
110,151
111,133
112,233
113,200
114,173
115,20
116,154
117,101
118,125
119,43
120,125
121,14
122,172
123,69
124,88
125,48
126,235
127,191
128,122
129,28
130,187
131,174
132,211
133,67
134,16
135,158
136,154
137,35
138,186
139,119
140,35
141,31
142,250
143,177
144,182
145,250
146,188
147,229
148,207
149,46
150,159
151,178
152,139
153,39
154,246
155,32
156,155
157,60
158,70
159,3
160,170
161,141
162,110
163,238
164,43
165,32
166,104
167,75
168,11
169,34
170,141
171,234
172,249
173,54
174,18
175,149
176,235
177,97
178,68
179,194
180,40
181,155
182,51
183,98
184,161
185,46
186,3
187,240
188,181
189,120
190,244
191,27
