0,1
0,138
1,100
2,176
3,153
4,5
5,236
6,76
7,144
8,208
9,13
10,162
11,27
12,144
13,206
14,89
15,177
16,5
17,3
18,50
19,207
20,130
21,192
22,28
23,232
24,44
25,9
26,143
27,87
28,129
29,8
30,98
31,181
32,30
33,160
34,117
35,11
36,128
37,12
38,55
39,92
40,219
41,219
42,10
43,153
44,115
45,0
46,199
47,103
48,14
49,58
50,45
51,4
52,182
53,208
54,27
55,48
56,169
57,12
58,113
59,165
60,196
61,33
62,229
63,97
64,130
65,231
66,32
67,230
68,163
69,244
70,201
71,78
72,255
73,71
74,174
75,85
76,151
77,216
78,226
79,172
80,56
81,14
82,83
83,182
84,195
85,62
86,169
87,169
88,22
89,74
90,162
91,57
92,58
93,99
94,201
95,118
96,84
97,194
98,121
99,169
100,113
101,74
102,115
103,227
104,236
105,99
106,197
107,40
108,55
109,76
110,232
111,252
112,219
113,99
114,171
115,200
116,228
117,241
118,63
119,201
120,102
121,31
122,91
123,41
124,8
125,60
126,232
127,22
128,40
129,155
130,145
131,100
132,253
133,176
134,11
135,204
136,6
137,35
138,115
139,147
140,217
141,159
142,94
143,73
144,177
145,112
146,112
147,248
148,110
149,198
150,105
151,168
152,39
153,4
154,185
155,54
156,195
157,58
158,107
159,29
160,238
161,209
162,213
163,93
164,101
165,35
166,208
167,246
168,222
169,48
170,232
171,224
172,75
173,105
174,232
175,109
176,241
177,31
178,136
179,28
180,159
181,135
182,235
183,52
184,220
185,249
186,85
187,165
188,21
189,75
190,201
191,223
