0,1
0,125
1,216
2,149
3,87
4,184
5,168
6,75
7,239
8,84
9,206
10,214
11,93
12,98
13,205
14,82
15,3
16,75
17,66
18,16
19,92
20,207
21,120
22,62
23,116
24,231
25,176
26,70
27,219
28,50
29,193
30,123
31,229
32,151
33,165
34,27
35,195
36,87
37,220
38,4
39,38
40,102
41,142
42,108
43,157
44,32
45,80
46,230
47,31
48,253
49,196
50,94
51,231
52,93
53,82
54,52
55,1
56,164
57,170
58,190
59,134
60,108
61,167
62,213
63,240
64,63
65,205
66,220
67,90
68,158
69,220
70,18
71,220
72,238
73,18
74,147
75,142
76,140
77,143
78,72
79,73
80,2
81,29
82,51
83,177
84,235
85,164
86,134
87,172
88,57
89,221
90,64
91,32
92,55
93,97
94,163
95,126
96,69
97,172
98,196
99,2
100,105
101,7
102,234
103,141
104,175
105,74
106,239
107,218
108,175
109,179
110,243
111,134
112,15
113,97
114,158
115,25
116,99
117,195
118,221
119,178
120,151
121,8
122,231
123,61
124,155
125,170
126,114
127,176
128,71
129,89
130,80
131,32
132,180
133,206
134,57
135,150
136,210
137,243
138,188
139,125
140,134
141,56
142,81
143,26
144,30
145,69
146,13
147,185
148,93
149,181
150,138
151,180
152,234
153,231
154,166
155,220
156,148
157,222
158,192
159,3
160,241
161,234
162,206
163,133
164,134
165,226
166,149
167,37
168,22
169,6
170,131
171,82
172,211
173,115
174,46
175,10
176,192
177,153
178,227
179,43
180,205
181,33
182,243
183,90
184,190
185,122
186,69
187,205
188,212
189,38
190,123
191,242
