0,1
0,18
1,111
2,3
3,212
4,97
5,62
6,152
7,229
8,34
9,54
10,126
11,140
12,189
13,74
14,68
15,103
16,216
17,234
18,127
19,49
20,204
21,119
22,109
23,75
24,100
25,116
26,62
27,56
28,252
29,201
30,78
31,50
32,81
33,110
34,84
35,237
36,205
37,217
38,181
39,247
40,169
41,48
42,152
43,124
44,196
45,233
46,2
47,59
48,228
49,220
50,247
51,50
52,134
53,22
54,52
55,131
56,209
57,210
58,166
59,143
60,141
61,30
62,252
63,94
64,220
65,14
66,202
67,115
68,246
69,37
70,7
71,119
72,194
73,65
74,108
75,209
76,149
77,13
78,239
79,210
80,61
81,104
82,57
83,112
84,41
85,65
86,26
87,247
88,212
89,198
90,130
91,27
92,132
93,244
94,61
95,1
96,85
97,100
98,192
99,178
100,94
101,245
102,11
103,153
104,160
105,141
106,207
107,90
108,12
109,179
110,51
111,196
112,110
113,52
114,45
115,105
116,185
117,215
118,137
119,34
120,110
121,235
122,30
123,115
124,142
125,98
126,130
127,102
128,90
129,204
130,250
131,255
132,146
133,217
134,86
135,110
136,8
137,20
138,110
139,221
140,98
141,28
142,5
143,184
144,166
145,50
146,246
147,198
148,38
149,166
150,41
151,232
152,85
153,221
154,73
155,137
156,150
157,23
158,77
159,133
160,9
161,128
162,125
163,154
164,203
165,230
166,127
167,81
168,192
169,202
170,113
171,240
172,78
173,253
174,105
175,5
176,179
177,20
178,128
179,190
180,98
181,58
182,1
183,230
184,87
185,33
186,41
187,191
188,73
189,103
190,27
191,12
