0,1
0,231
1,188
2,199
3,231
4,179
5,53
6,82
7,199
8,175
9,54
10,100
11,56
12,70
13,199
14,221
15,40
16,138
17,36
18,190
19,99
20,100
21,40
22,16
23,236
24,40
25,5
26,94
27,149
28,55
29,150
30,116
31,29
32,254
33,57
34,124
35,22
36,203
37,168
38,56
39,129
40,222
41,216
42,169
43,254
44,216
45,14
46,84
47,89
48,2
49,23
50,7
51,8
52,176
53,60
54,103
55,245
56,173
57,238
58,124
59,148
60,1
61,222
62,18
63,164
64,200
65,184
66,6
67,34
68,197
69,128
70,145
71,56
72,198
73,157
74,137
75,85
76,23
77,46
78,115
79,61
80,96
81,123
82,213
83,139
84,152
85,229
86,199
87,116
88,159
89,213
90,169
91,208
92,28
93,1
94,120
95,96
96,84
97,29
98,252
99,117
100,1
101,175
102,199
103,57
104,246
105,31
106,37
107,169
108,204
109,165
110,72
111,205
112,201
113,128
114,16
115,102
116,137
117,176
118,200
119,143
120,134
121,14
122,192
123,167
124,136
125,201
126,140
127,202
128,157
129,146
130,218
131,115
132,78
133,139
134,76
135,28
136,20
137,242
138,147
139,238
140,230
141,23
142,254
143,254
144,183
145,118
146,248
147,16
148,58
149,232
150,101
151,185
152,30
153,217
154,237
155,118
156,99
157,204
158,199
159,164
160,82
161,171
162,99
163,201
164,170
165,179
166,209
167,102
168,113
169,112
170,240
171,228
172,88
173,217
174,138
175,148
176,218
177,212
178,48
179,126
180,45
181,97
182,152
183,49
184,214
185,14
186,119
187,144
188,96
189,34
190,157
191,213
