0,1
0,145
1,188
2,78
3,71
4,18
5,160
6,159
7,242
8,103
9,238
10,26
11,206
12,54
13,50
14,42
15,168
16,153
17,19
18,124
19,233
20,73
21,110
22,16
23,111
24,69
25,125
26,156
27,252
28,130
29,133
30,2
31,50
32,44
33,172
34,241
35,138
36,254
37,78
38,92
39,210
40,239
41,100
42,91
43,255
44,207
45,26
46,118
47,105
48,152
49,95
50,215
51,68
52,17
53,198
54,201
55,81
56,202
57,146
58,150
59,236
60,224
61,208
62,128
63,197
64,93
65,76
66,42
67,62
68,39
69,231
70,12
71,28
72,125
73,96
74,203
75,92
76,170
77,120
78,112
79,24
80,66
81,249
82,255
83,102
84,27
85,214
86,110
87,198
88,223
89,224
90,214
91,203
92,67
93,39
94,224
95,249
96,5
97,111
98,45
99,149
100,112
101,132
102,254
103,156
104,217
105,251
106,115
107,44
108,70
109,173
110,151
111,33
112,151
113,215
114,34
115,51
116,113
117,226
118,193
119,185
120,173
121,64
122,218
123,187
124,255
125,55
126,182
127,192
128,252
129,174
130,14
131,192
132,102
133,193
134,149
135,19
136,112
137,160
138,71
139,181
140,195
141,64
142,203
143,123
144,5
145,251
146,227
147,49
148,41
149,20
150,100
151,144
152,138
153,17
154,237
155,152
156,132
157,195
158,189
159,185
160,198
161,143
162,250
163,219
164,211
165,231
166,115
167,159
168,199
169,48
170,174
171,169
172,220
173,218
174,164
175,12
176,91
177,227
178,189
179,240
180,190
181,125
182,6
183,143
184,239
185,12
186,176
187,58
188,166
189,39
190,195
191,55
