0,1
0,82
1,19
2,140
3,140
4,6
5,142
6,93
7,90
8,251
9,18
10,207
11,218
12,118
13,226
14,44
15,62
16,53
17,135
18,231
19,44
20,65
21,239
22,0
23,119
24,80
25,172
26,30
27,233
28,186
29,83
30,54
31,187
32,144
33,113
34,243
35,117
36,31
37,89
38,197
39,136
40,52
41,166
42,78
43,117
44,72
45,132
46,169
47,88
48,219
49,12
50,9
51,151
52,149
53,141
54,104
55,76
56,65
57,93
58,207
59,94
60,177
61,99
62,177
63,60
64,65
65,255
66,71
67,121
68,26
69,207
70,109
71,200
72,196
73,46
74,211
75,66
76,43
77,136
78,197
79,153
80,19
81,97
82,60
83,47
84,76
85,9
86,34
87,149
88,103
89,237
90,184
91,174
92,142
93,158
94,6
95,180
96,136
97,114
98,1
99,160
100,140
101,16
102,119
103,114
104,136
105,119
106,66
107,39
108,188
109,188
110,148
111,117
112,30
113,85
114,191
115,227
116,185
117,70
118,237
119,149
120,2
121,202
122,94
123,187
124,200
125,72
126,7
127,251
128,48
129,164
130,22
131,61
132,65
133,72
134,75
135,119
136,142
137,211
138,137
139,31
140,136
141,131
142,206
143,64
144,160
145,48
146,47
147,79
148,255
149,144
150,172
151,163
152,48
153,86
154,139
155,103
156,205
157,225
158,149
159,36
160,232
161,20
162,148
163,20
164,128
165,70
166,153
167,17
168,144
169,103
170,20
171,90
172,250
173,104
174,112
175,250
176,219
177,232
178,52
179,87
180,208
181,207
182,27
183,127
184,67
185,26
186,138
187,196
188,136
189,179
190,17
191,17
