0,1
0,180
1,56
2,229
3,162
4,84
5,114
6,150
7,254
8,182
9,88
10,112
11,187
12,252
13,234
14,119
15,168
16,212
17,42
18,225
19,189
20,250
21,103
22,102
23,198
24,183
25,190
26,222
27,217
28,81
29,199
30,227
31,152
32,189
33,59
34,69
35,240
36,191
37,199
38,49
39,198
40,208
41,224
42,7
43,156
44,93
45,77
46,135
47,37
48,184
49,234
50,59
51,240
52,26
53,152
54,70
55,117
56,219
57,151
58,160
59,185
60,70
61,41
62,137
63,43
64,71
65,234
66,66
67,98
68,134
69,78
70,128
71,51
72,206
73,95
74,191
75,46
76,231
77,12
78,240
79,4
80,240
81,136
82,67
83,72
84,105
85,84
86,30
87,27
88,222
89,231
90,104
91,38
92,158
93,121
94,213
95,203
96,48
97,244
98,198
99,105
100,126
101,109
102,103
103,18
104,219
105,121
106,249
107,223
108,9
109,7
110,176
111,229
112,210
113,149
114,120
115,3
116,155
117,48
118,188
119,226
120,184
121,26
122,48
123,1
124,245
125,119
126,234
127,26
128,206
129,182
130,17
131,245
132,152
133,220
134,171
135,76
136,219
137,133
138,129
139,114
140,131
141,204
142,232
143,134
144,69
145,66
146,87
147,214
148,210
149,14
150,79
151,181
152,117
153,192
154,111
155,22
156,112
157,119
158,131
159,244
160,172
161,29
162,133
163,249
164,17
165,24
166,19
167,0
168,74
169,36
170,67
171,2
172,100
173,254
174,20
175,202
176,48
177,211
178,253
179,131
180,57
181,48
182,93
183,59
184,121
185,217
186,116
187,202
188,204
189,184
190,140
191,77
