0,1
0,131
1,164
2,2
3,236
4,173
5,113
6,169
7,21
8,34
9,165
10,127
11,219
12,208
13,52
14,44
15,100
16,28
17,30
18,177
19,7
20,215
21,119
22,8
23,87
24,27
25,110
26,209
27,235
28,243
29,69
30,9
31,52
32,240
33,121
34,7
35,70
36,125
37,96
38,212
39,234
40,93
41,149
42,195
43,149
44,171
45,192
46,188
47,251
48,160
49,209
50,144
51,36
52,177
53,16
54,130
55,207
56,11
57,24
58,63
59,157
60,33
61,50
62,85
63,123
64,70
65,129
66,57
67,150
68,222
69,36
70,38
71,243
72,146
73,124
74,51
75,233
76,26
77,122
78,172
79,240
80,247
81,31
82,228
83,7
84,115
85,170
86,148
87,234
88,30
89,167
90,42
91,213
92,8
93,108
94,144
95,21
96,106
97,2
98,56
99,64
100,47
101,203
102,154
103,122
104,172
105,156
106,190
107,235
108,156
109,155
110,162
111,67
112,220
113,40
114,219
115,67
116,202
117,82
118,171
119,243
120,71
121,198
122,68
123,223
124,101
125,191
126,180
127,65
128,29
129,96
130,65
131,30
132,190
133,90
134,101
135,116
136,252
137,137
138,207
139,127
140,118
141,81
142,94
143,123
144,73
145,105
146,245
147,82
148,235
149,32
150,46
151,101
152,22
153,217
154,63
155,78
156,181
157,130
158,190
159,50
160,27
161,40
162,192
163,165
164,78
165,242
166,222
167,186
168,140
169,74
170,208
171,10
172,239
173,238
174,212
175,132
176,67
177,202
178,251
179,98
180,10
181,193
182,102
183,42
184,249
185,183
186,129
187,52
188,104
189,222
190,72
191,12
