0,1
0,145
1,127
2,8
3,47
4,200
5,183
6,27
7,174
8,87
9,36
10,204
11,252
12,165
13,41
14,88
15,118
16,160
17,50
18,77
19,27
20,115
21,140
22,146
23,78
24,85
25,159
26,60
27,32
28,137
29,192
30,145
31,160
32,106
33,124
34,102
35,60
36,105
37,31
38,202
39,70
40,103
41,159
42,39
43,194
44,42
45,139
46,82
47,114
48,152
49,127
50,81
51,115
52,82
53,112
54,37
55,5
56,254
57,71
58,157
59,59
60,122
61,87
62,9
63,209
64,105
65,216
66,50
67,228
68,238
69,132
70,83
71,169
72,66
73,181
74,184
75,86
76,110
77,243
78,18
79,246
80,174
81,112
82,145
83,92
84,128
85,241
86,134
87,87
88,208
89,35
90,39
91,70
92,57
93,75
94,151
95,142
96,232
97,68
98,188
99,131
100,85
101,234
102,25
103,227
104,104
105,225
106,179
107,250
108,227
109,141
110,233
111,57
112,9
113,55
114,73
115,110
116,1
117,255
118,3
119,84
120,26
121,153
122,165
123,201
124,146
125,90
126,190
127,133
128,188
129,179
130,209
131,144
132,243
133,127
134,70
135,46
136,236
137,149
138,42
139,142
140,21
141,80
142,250
143,10
144,100
145,236
146,191
147,120
148,226
149,245
150,249
151,1
152,6
153,109
154,117
155,189
156,144
157,169
158,178
159,25
160,109
161,114
162,21
163,240
164,37
165,248
166,11
167,109
168,216
169,124
170,14
171,146
172,27
173,251
174,185
175,139
176,75
177,85
178,243
179,57
180,71
181,225
182,218
183,195
184,186
185,2
186,171
187,251
188,210
189,75
190,73
191,75
