0,1
0,56
1,70
2,57
3,230
4,138
5,131
6,206
7,103
8,26
9,216
10,96
11,132
12,162
13,128
14,234
15,51
16,186
17,225
18,181
19,204
20,155
21,245
22,197
23,131
24,134
25,89
26,86
27,14
28,12
29,71
30,162
31,15
32,69
33,90
34,230
35,119
36,117
37,222
38,224
39,116
40,5
41,62
42,113
43,51
44,218
45,106
46,138
47,196
48,120
49,132
50,79
51,202
52,101
53,96
54,205
55,72
56,197
57,91
58,28
59,144
60,96
61,241
62,185
63,52
64,79
65,179
66,118
67,7
68,16
69,60
70,149
71,66
72,207
73,55
74,136
75,157
76,149
77,40
78,59
79,228
80,169
81,169
82,47
83,25
84,56
85,4
86,114
87,92
88,250
89,238
90,215
91,239
92,3
93,136
94,17
95,234
96,194
97,19
98,204
99,180
100,27
101,225
102,106
103,9
104,244
105,65
106,136
107,11
108,197
109,118
110,26
111,57
112,88
113,118
114,157
115,156
116,201
117,80
118,13
119,144
120,219
121,149
122,61
123,153
124,156
125,191
126,36
127,22
128,190
129,161
130,124
131,122
132,230
133,173
134,34
135,36
136,148
137,148
138,88
139,52
140,194
141,190
142,90
143,53
144,98
145,153
146,250
147,149
148,220
149,221
150,233
151,115
152,200
153,170
154,250
155,47
156,212
157,126
158,233
159,119
160,123
161,118
162,20
163,121
164,177
165,191
166,66
167,23
168,224
169,197
170,240
171,6
172,11
173,96
174,18
175,147
176,140
177,25
178,224
179,245
180,27
181,87
182,225
183,189
184,148
185,39
186,14
187,246
188,239
189,254
190,242
191,123
