0,1
0,172
1,220
2,152
3,227
4,15
5,229
6,61
7,237
8,94
9,252
10,40
11,208
12,99
13,59
14,220
15,33
16,51
17,205
18,167
19,152
20,62
21,49
22,101
23,74
24,32
25,49
26,153
27,177
28,225
29,203
30,59
31,124
32,121
33,40
34,139
35,110
36,22
37,254
38,240
39,47
40,34
41,47
42,11
43,13
44,251
45,215
46,143
47,91
48,184
49,118
50,244
51,233
52,87
53,119
54,197
55,63
56,221
57,180
58,43
59,147
60,209
61,169
62,229
63,190
64,86
65,156
66,49
67,105
68,173
69,116
70,220
71,62
72,111
73,120
74,134
75,80
76,145
77,15
78,27
79,162
80,102
81,133
82,38
83,121
84,99
85,74
86,41
87,117
88,207
89,0
90,84
91,202
92,98
93,55
94,118
95,209
96,11
97,241
98,248
99,231
100,109
101,14
102,193
103,186
104,188
105,37
106,196
107,47
108,190
109,148
110,173
111,49
112,21
113,65
114,100
115,131
116,41
117,132
118,1
119,223
120,164
121,42
122,37
123,47
124,152
125,191
126,226
127,221
128,79
129,195
130,22
131,77
132,192
133,187
134,191
135,250
136,158
137,202
138,128
139,72
140,209
141,203
142,215
143,208
144,244
145,133
146,177
147,182
148,15
149,33
150,124
151,60
152,52
153,63
154,39
155,127
156,62
157,157
158,176
159,68
160,77
161,133
162,180
163,221
164,137
165,30
166,37
167,113
168,158
169,207
170,251
171,87
172,204
173,244
174,134
175,25
176,97
177,114
178,28
179,123
180,129
181,144
182,169
183,185
184,199
185,236
186,209
187,20
188,204
189,33
190,247
191,177
