0,1
0,131
1,205
2,14
3,90
4,47
5,204
6,211
7,124
8,98
9,121
10,1
11,222
12,229
13,141
14,159
15,206
16,59
17,109
18,205
19,185
20,20
21,71
22,174
23,178
24,176
25,216
26,152
27,31
28,200
29,163
30,111
31,31
32,74
33,173
34,148
35,175
36,241
37,119
38,150
39,175
40,1
41,76
42,17
43,188
44,57
45,230
46,208
47,176
48,114
49,148
50,91
51,209
52,210
53,239
54,189
55,209
56,215
57,196
58,198
59,137
60,45
61,127
62,180
63,108
64,99
65,40
66,71
67,182
68,255
69,159
70,53
71,229
72,16
73,53
74,38
75,190
76,86
77,233
78,207
79,165
80,151
81,130
82,18
83,245
84,42
85,171
86,57
87,131
88,17
89,77
90,44
91,56
92,35
93,181
94,89
95,74
96,134
97,242
98,115
99,166
100,215
101,112
102,84
103,62
104,2
105,118
106,198
107,82
108,182
109,245
110,188
111,174
112,198
113,124
114,175
115,167
116,175
117,28
118,38
119,52
120,171
121,58
122,165
123,41
124,242
125,27
126,42
127,167
128,67
129,49
130,44
131,165
132,25
133,18
134,41
135,49
136,85
137,83
138,34
139,89
140,150
141,221
142,56
143,141
144,239
145,20
146,248
147,49
148,123
149,209
150,159
151,192
152,249
153,251
154,144
155,150
156,223
157,217
158,71
159,99
160,93
161,163
162,169
163,237
164,32
165,75
166,176
167,211
168,24
169,63
170,83
171,7
172,245
173,59
174,165
175,76
176,177
177,46
178,100
179,136
180,118
181,163
182,156
183,206
184,247
185,124
186,123
187,234
188,208
189,58
190,246
191,59
