0,1
0,233
1,200
2,216
3,25
4,181
5,99
6,214
7,255
8,226
9,89
10,70
11,241
12,123
13,50
14,213
15,231
16,98
17,44
18,77
19,64
20,88
21,233
22,135
23,243
24,251
25,82
26,115
27,89
28,190
29,242
30,76
31,86
32,8
33,121
34,81
35,191
36,139
37,53
38,110
39,201
40,181
41,133
42,158
43,221
44,148
45,169
46,144
47,152
48,117
49,171
50,183
51,18
52,204
53,159
54,204
55,193
56,24
57,76
58,58
59,205
60,115
61,101
62,143
63,170
64,234
65,187
66,66
67,220
68,115
69,176
70,196
71,80
72,116
73,83
74,183
75,128
76,17
77,50
78,240
79,180
80,16
81,207
82,80
83,8
84,75
85,7
86,219
87,144
88,125
89,252
90,160
91,149
92,49
93,20
94,235
95,121
96,172
97,252
98,222
99,210
100,148
101,22
102,224
103,80
