0,1
0,188
1,121
2,62
3,22
4,165
5,210
6,97
7,222
8,2
9,242
10,237
11,161
12,136
13,217
14,31
15,193
16,9
17,254
18,239
19,160
20,85
21,231
22,90
23,251
24,186
25,115
26,223
27,116
28,223
29,219
30,232
31,152
32,1
33,202
34,122
35,45
36,175
37,204
38,19
39,184
40,234
41,111
42,62
43,157
44,195
45,0
46,188
47,200
48,65
49,209
50,41
51,244
52,12
53,10
54,149
55,59
56,126
57,102
58,167
59,137
60,218
61,31
62,24
63,65
64,15
65,2
66,108
67,150
68,129
69,12
70,35
71,56
72,241
73,202
74,174
75,252
76,13
77,225
78,128
79,137
80,98
81,188
82,135
83,45
84,137
85,72
86,220
87,131
88,6
89,97
90,149
91,21
92,8
93,100
94,27
95,18
96,74
97,237
98,226
99,219
100,60
101,157
102,96
103,95
