0,1
0,182
1,46
2,131
3,85
4,46
5,174
6,32
7,61
8,22
9,101
10,182
11,108
12,183
13,129
14,213
15,86
16,195
17,133
18,212
19,109
20,226
21,160
22,180
23,226
24,96
25,115
26,87
27,97
28,59
29,156
30,41
31,44
32,59
33,221
34,14
35,92
36,111
37,165
38,7
39,250
40,189
41,18
42,136
43,3
44,31
45,109
46,178
47,248
48,67
49,18
50,157
51,121
52,219
53,232
54,15
55,186
56,5
57,36
58,184
59,9
60,133
61,165
62,198
63,73
64,55
65,97
66,136
67,21
68,46
69,135
70,188
71,97
72,213
73,112
74,108
75,236
76,221
77,213
78,197
79,158
80,213
81,131
82,185
83,1
84,250
85,252
86,145
87,42
88,30
89,240
90,133
91,116
92,185
93,86
94,148
95,39
96,69
97,143
98,111
99,38
100,131
101,80
102,223
103,122
