0,1
0,132
1,185
2,43
3,231
4,224
5,194
6,21
7,67
8,113
9,48
10,11
11,102
12,174
13,215
14,60
15,251
16,246
17,22
18,52
19,137
20,106
21,215
22,228
23,216
24,184
25,29
26,104
27,70
28,110
29,73
30,131
31,236
32,203
33,215
34,90
35,132
36,121
37,142
38,195
39,85
40,169
41,218
42,221
43,26
44,164
45,228
46,113
47,209
48,172
49,39
50,161
51,18
52,67
53,60
54,61
55,143
56,119
57,208
58,112
59,2
60,184
61,64
62,162
63,236
64,38
65,95
66,176
67,237
68,174
69,234
70,57
71,158
72,34
73,118
74,48
75,151
76,66
77,238
78,100
79,128
80,79
81,176
82,106
83,129
84,59
85,38
86,104
87,177
88,29
89,80
90,140
91,133
92,17
93,178
94,30
95,120
96,155
97,181
98,218
99,150
100,153
101,104
102,17
103,128
