0,1
0,97
1,127
2,232
3,69
4,83
5,105
6,187
7,64
8,147
9,198
10,10
11,102
12,172
13,129
14,52
15,220
16,124
17,233
18,124
19,184
20,197
21,96
22,68
23,171
24,30
25,228
26,21
27,120
28,87
29,229
30,216
31,191
32,9
33,179
34,213
35,37
36,66
37,105
38,178
39,152
40,103
41,90
42,189
43,112
44,54
45,126
46,248
47,235
48,66
49,140
50,251
51,255
52,49
53,138
54,12
55,109
56,217
57,67
58,8
59,215
60,138
61,86
62,37
63,1
64,65
65,188
66,238
67,5
68,18
69,85
70,216
71,146
72,182
73,41
74,79
75,89
76,114
77,161
78,12
79,230
80,129
81,201
82,98
83,14
84,243
85,229
86,96
87,112
88,190
89,95
90,219
91,146
92,78
93,5
94,24
95,253
96,34
97,162
98,29
99,20
100,173
101,52
102,120
103,196
